# Created by B1ack_Wh1te

# SkillId	GXT_inMenu
# =======	==========
^ POOR		WS_POOR
^ STD		WS_STD
^ PRO		WS_PRO
^ COP
^ LOW		WS_LOW
^ ADVANCE	WS_ADV

#
# Gun Aiming Offsets
#-------------------AimX----AimZ--------DuckX---DuckZ---RLoad-A/B---CrouchRLoad-A/B--
#	A				B		C			D		E		F	G		H	I
% python			0.1		0.5			0.0		0.0		254	633		254	633
% pythonbad			0.1		0.55		0.05	0.0		254	633		254	633
% colt45			0.2		0.6			0.1		0.1		254	633		254	633
% colt_cop			0.2		0.6			0.1		0.0		254	633		254	633
% colt45pro			0.2		0.6			0.1		0.0		254	633		254	633
% sawnoff			0.2		0.6			0.1		0.1		189	815		254	633
% sawnoffpro		0.2		0.6			0.1		0.0		189	815		254	633
% silenced			0.1 	0.55		0.1		0.0		254	633		254	633
% shotgun			0.18	0.44		0.0		0.0		0	726		0	726
% shotgunbad		0.15	0.15		0.0		0.0		0	726		0	726
% buddy				0.22	0.1			0.0		0.0		383 689		271	619
% buddybad			0.05	0.15		0.1		0.0		383 689		271	619
% uzi				0.19	0.45		0.1		0.0		382 933		382	933
% uzibad			0.18	0.25		0.1		0.0		382 933		382	933
% rifle				0.20	0.48		0.10	0.0		380	897		380	897
% riflebad			0.16	0.2			0.1		0.0		380	897		380	897
% sniper			0.20	0.48		0.10	0.0		429	633		429	633
% grenade			0.0		0.0			0.0		0.0		0	0		0	0
% flame				0.2		0.0			0.0		0.0		0	0		0	0
% rocket			0.1		0.7			0.0		0.0		254	633		254	633
% spraycan			0.0		0.44		0.0		0.0		254	633		254	633



# Weapons
### Melee
UNARMED:
	* range: {
		weapon: 10.0
		target: 1.6
	}
	* walkAnimGrp: player
	* flags: [CAN_AIM]
END ### UNARMED


BRASSKNUCKLE : UNARMED
END ### BRASSKNUCKLE


GOLFCLUB : UNARMED
END ### GOLFCLUB


NIGHTSTICK : UNARMED
END ### NIGHTSTICK


KNIFE : UNARMED
	* stealthAnimGrp: stealth_kn
END ###KNIFE


BASEBALLBAT : UNARMED
	* walkAnimGrp: playerBBBat
END ### BASEBALLBAT


SHOVEL : BASEBALLBAT
END ### SHOVEL


POOLCUE : BASEBALLBAT
END ### POOLCUE


KATANA : UNARMED
END ### KATANA


CHAINSAW : UNARMED
	* walkAnimGrp: playercsaw
	* flags: [HEAVY]
END ### CHAINSAW


################ Gifts
DILDO1 : UNARMED
END ### DILDO1


DILDO2 : UNARMED
END ### DILDO2


VIBE1 : DILDO1
END ### VIBE1


VIBE2 : DILDO2
END ### VIBE2


FLOWERS : UNARMED
END ### FLOWERS


CANE : UNARMED
END ### CANE


################ Specials
PARACHUTE : UNARMED
END



################ Throwns
GRENADE:
	* range: {
		weapon: 30.0
		target: 40.0
	}
	* animGrp: grenade
	* walkAnimGrp: player
	* ammoClip: 1
	* damage: 75
	* moveSpeed: 1.0
	* reloadSpeed: 1.0
	* shotSpeed: 1.0
	* animLoop: {
		start: 0
		fire: 6
		end: 99
	}
	* animLoopCrouch: {
		start: 0
		fire: 8
		end: 99
	}
	* breakoutTime: 99
	* flags: [THROW]
	* speed: 0.25
	* radius: -1.0
	* lifespan: 800.0
	* spread: 1.0
END ### GRENADE



TEARGAS : GRENADE
	* animLoopCrouch::fire: 10
	* flags: [SILENCED]
	* radius: 6.0
END ### TEARGAS



MOLOTOV : GRENADE
	* lifespan: 2000.0
	* spread: 5.0
END ### MOLOTOV



SATCHEL_CHARGE : GRENADE
	* animLoopCrouch::fire: 9
END ### SATCHEL_CHARGE



ROCKET : GRENADE
	* animLoopCrouch::fire: 10
	* speed: 0.4
END ### ROCKET



ROCKET_HS : ROCKET
	* speed: 0.2
END ### ROCKET_HS



FREEFALL_BOMB : ROCKET
	* speed: 0.25
END ### FREEFALL_BOMB



################ Handguns
PISTOL:
	* POOR: {
		range: {
			target: 25.0
			weapon: 30.0
		}
		animGrp: colt45
		ammoClip: 17
