# Created by B1ack_Wh1te

UNARMED:
	swingHit: {
		sfx: 88
		volume: -6.0
		speed: 0.84
	}
	objectHit: {
		sfx: 59
		frequency: 0.0588
		speed: 1.0
	}
	lowHit: {
		sfx: [37 - 40]
		volume: -15.0
		speed: 1.0
	}
	highHit: {
		sfx: [41 - 44]
		volume: -15.0
		speed: 1.0
	}
	groundHit: {
		sfx: 83
		volume: -6.0
		speed: 1.0
	}
END

BRASSKNUCKLE:
	swingHit: {
		sfx: 88
		volume: -6.0
		speed: 0.84
	}
	objectHit: {
		sfx: 45
		frequency: 0.0588
		speed: 1.0
	}
	lowHit: {
		sfx: [37 - 40]
		volume: 1.0
		speed: 1.0
	}
	highHit: {
		sfx: [41 - 44]
		volume: 1.0
		speed: 1.0
	}
	groundHit: {
		sfx: 83
		volume: -6.0
		speed: 1.0
	}
END

GOLFCLUB:
	swingHit: {
		sfx: 48
		volume: 0.0
		speed: 1.0
	}
	objectHit: {
		sfx: 49
		frequency: 0.0588
		speed: 1.0
	}
	lowHit: {
		sfx: [37 - 40]
		volume: -15.0
		speed: 1.0
	}
	highHit: {
		sfx: [41 - 44]
		volume: -15.0
		speed: 1.0
	}
	groundHit: {
		sfx: 83
		volume: -6.0
		speed: 1.0
	}
END

NIGHTSTICK:
	swingHit: {
		sfx: 87
		volume: 0.0
		speed: 0.84
	}
	objectHit: {
		sfx: 36
		frequency: 0.0588
		speed: 1.0
	}
	lowHit: {
		sfx: [37 - 40]
		volume: -15.0
		speed: 1.0
	}
	highHit: {
		sfx: [41 - 44]
		volume: -15.0
		speed: 1.0
	}
	groundHit: {
		sfx: 83
		volume: -6.0
		speed: 1.0
	}
END

KNIFE:
	swingHit: {
		sfx: 89
		volume: 0.0
		speed: 1.0
	}
	objectHit: {
		sfx: 58
		frequency: 0.03
		speed: 1.0
	}
	lowHit: {
		sfx: 82
		volume: -10.0
		speed: 1.0
	}
	highHit: {
		sfx: 82
		volume: -10.0
		speed: 1.0
	}
	groundHit: {
		sfx: 82
		volume: -9.0
		speed: 1.0
	}
	stealthHit: {
		# sfx2 located in GENRL->bank_33
		sfx: [82, 48]
		volume: [-6.0, 0.0]
		speed: [0.0, 0.0]
	}
	useObjectHitSfxOnPed: False
END

BASEBALLBAT:
	swingHit: {
		sfx: 87
		volume: 0.0
		speed: 0.67
	}
	objectHit: {
		sfx: 35
		frequency: 0.0588
		speed: 1.0
	}
	lowHit: {
		sfx: [37 - 40]
		volume: -10.0
		speed: 1.0
	}
	highHit: {
		sfx: [41 - 44]
		volume: -10.0
		speed: 1.0
	}
	groundHit: {
		sfx: 83
		volume: -6.0
		speed: 1.0
	}
END

SHOVEL:
	swingHit: {
		sfx: 87
		volume: 0.0
		speed: 0.67
	}
	objectHit: {
		sfx: 76
		frequency: 0.0588
		speed: 1.0
	}
	lowHit: {
		sfx: [37 - 40]
		volume: -15.0
		speed: 1.0
	}
	highHit: {
		sfx: [41 - 44]
		volume: -15.0
		speed: 1.0
	}
	groundHit: {
		sfx: 83
		volume: -6.0
		speed: 1.0
	}
END

POOLCUE:
	swingHit: {
		sfx: 87
		volume: 0.0
		speed: 0.84
	}
	objectHit: {
		sfx: 68
		frequency: 0.0588
		speed: 1.0
	}
	lowHit: {
		sfx: [37 - 40]
		volume: -15.0
		speed: 1.0
	}
	highHit: {
		sfx: [41 - 44]
		volume: -15.0
		speed: 1.0
	}
	groundHit: {
		sfx: 83
		volume: -6.0
		speed: 1.0
	}
END

KATANA:
	swingHit: {
		sfx: 89
		volume: -3.0
		speed: 1.0
	}
	objectHit: {
		sfx: 57
		frequency: 0.0588
		speed: 1.0
	}
	lowHit: {
		sfx: 82
		volume: -10.0
		speed: 1.0
	}
	highHit: {
		sfx: 82
		volume: -10.0
		speed: 1.0
	}
	groundHit: {
		sfx: 82
		volume: -9.0
		speed: 1.0
	}
	useObjectHitSfxOnPed: False
END

DILDO1:
	swingHit: {
		sfx: 87
		volume: -6.0
		speed: 0.84
	}
	objectHit: {
		sfx: 51
		frequency: 0.0588
		speed: 1.0
	}
	lowHit: {
